DaVinciPayerDataExchange : Validation Results
=========================================

err = 4, warn = 2, info = 91
$--
Generated $--. FHIR version $-- for hl7.fhir.us.davinci-pdex#$-- (canonical = http://hl7.org/fhir/us/davinci-pdex)
 Build Errors : 0 / 1 / 54
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Bundle-1000000-1 : 0 / 7 / 12
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Bundle-1000000-2 : 0 / 8 / 16
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Bundle-1000000-3 : 0 / 8 / 18
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Bundle-2000002 : 0 / 1 / 3
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Bundle-3000002 : 0 / 1 / 4
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Bundle-3000003 : 0 / 0 / 6
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Bundle-example-mtls-endpoint-bundle : 0 / 1 / 5
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CapabilityStatement-pdex-payer-access-server : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CapabilityStatement-pdex-provider-access-server : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CapabilityStatement-pdex-server : 0 / 114 / 51
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CapabilityStatement-pdex-server-6-1 : 0 / 156 / 68
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-EndpointPayloadTypeCS : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-MtlsObjectCodeCS : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-OrgTypeCS : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-PDexAdjudicationDiscriminator : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-PDexIdentifierType : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-PDexPayerAdjudicationStatus : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-PDexSupportingInfoTypeCS : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-PdexMemberAttributionCS : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-PdexMultiMemberMatchResultCS : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-PriorAuthorizationValueCodes : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-ProvenanceAgentRoleType : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-ProvenancePayerDataSource : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-TrustFrameworkTypeCS : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-TrustProfileCS : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-opt-out-reason : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-opt-out-scope : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-pdex-consent-api-purpose : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-pdex-member-characteristic-code : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-treatment-relationship-type : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Consent-consent-2 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Consent-consent-permit-1 : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Consent-no-consent-1 : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Consent-provider-treatment-attestation-1 : 0 / 0 / 3
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Consent-treatment-attestation-ex1 : 0 / 0 / 3
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Consent-treatment-attestation-ex2 : 0 / 0 / 3
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Coverage-883210 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Coverage-Coverage1 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Coverage-CoverageMatchExample1 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Coverage-CoverageMatchExample2 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Coverage-coverage-2 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Coverage-coverage-link-2 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Device-543210 : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/DocumentReference-123456 : 0 / 2 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/DocumentReference-provider-attestation-doc-1 : 0 / 1 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/DocumentReference-treatment-attestation-form-001 : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/DocumentReference-treatment-attestation-form-002 : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Encounter-6 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Encounter-7 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Encounter-8 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Endpoint-diamond-mtls-endpoint1 : 0 / 2 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Endpoint-diamond-mtls-endpoint2 : 0 / 3 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ExplanationOfBenefit-PDexPriorAuth1 : 0 / 7 / 3
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Group-07e72a15407547bf9d03f522aa536a72.1 : 0 / 0 / 4
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Group-Example-PDex-Provider-Group : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Group-example-pdex-member-consent-constraint-group : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Group-example-pdex-member-no-match-group : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Group-example-pdex-treatment-relationship-group : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Group-example-provider-consent-constrained-group : 0 / 1 / 3
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Group-example-provider-matched-group : 0 / 1 / 3
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Group-example-provider-nomatch-group : 0 / 1 / 3
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Group-member-opt-out-group-001 : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ImplementationGuide-hl7.fhir.us.davinci-pdex : 4 / 2 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Location-5 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/MedicationDispense-1000001 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/OperationDefinition-BulkMemberMatch : 0 / 4 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/OperationDefinition-ProviderMemberMatch : 0 / 3 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Organization-Acme : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Organization-DiamondOnyxHealth1 : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Organization-Payer1 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Organization-Payer1-1 : 0 / 1 / 1
